date,vacation_name,is_school_vacation
2026-08-01,Summer Break,True
2026-08-02,Summer Break,True
2026-08-03,Summer Break,True
2026-08-04,Summer Break,True
2026-08-05,Summer Break,True
2026-08-06,Summer Break,True
2026-08-07,Summer Break,True
2026-08-08,Summer Break,True
2026-08-09,Summer Break,True
2026-08-10,Summer Break,True
2026-08-11,Summer Break,True
2026-08-12,Summer Break,True
2026-08-13,Summer Break,True
2026-08-14,Summer Break,True
2026-08-15,Summer Break,True
2026-08-16,Summer Break,True
2026-08-17,Summer Break,True
2026-08-18,Summer Break,True
2026-08-19,Summer Break,True
2026-08-20,Summer Break,True
2026-08-21,Summer Break,True
2026-08-22,Summer Break,True
2026-08-23,Summer Break,True
2026-08-24,Summer Break,True
2026-08-25,Summer Break,True
2026-08-26,Summer Break,True
2026-08-27,Summer Break,True
2026-08-28,Summer Break,True
2026-08-29,Summer Break,True
2026-08-30,Summer Break,True
2026-08-31,Summer Break,True
